"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Shoulder Charge"
		"citadel_ability_bull_charge_quip"		"Düşmanları peşinden sürükleyerek savaşa dal"
		"citadel_ability_bull_charge_desc"		"Düşmanlarla çarpışarak ve onları sürükleyerek <span class=\"highlight\">ileri atılın</span>. Bir <span class=\"highlight\">duvara</span> çarpmak, Abrams tarafından sürüklenen düşmanları <span class=\"highlight\">sersemletir</span>. Düşman Kahramanlarla çarpıştıktan sonra hız artar."
		"modifier_citadel_bull_charging"		"Şarjlanıyor"
		"citadel_ability_bull_charge_t3_desc"		"Bir düşmanla çarpıştıktan sonra <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span> boyunca <span class=\"highlight\">+{s:WeaponDamageBonus}</span> Silah Hasarı"
		"modifier_shoulder_charge_buff"			"Bonus Hasar"
		"modifier_charge_drag_enemy"			"Omuz Dalışı"

		"citadel_ability_bull_heal"				"Siphon Life"
		"citadel_ability_bull_heal_quip"		"Düşmanların canını boşaltın"
		"citadel_ability_bull_heal_desc"		"Yarıçap içindeyken düşmanların canını boşaltın."

		"HealingFactor_label"					"Kahramanlar'dan Can Çalma"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"NPC'lerden Can Çalma"
		"NonHeroHealingFactor_postfix"			"%"
		
		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Yaşam Sifonla"
		
		"citadel_ability_passive_beefy"			"Infernal Resilience"
		"citadel_ability_passive_beefy_quip"	"Aldığınız hasarın bir kısmını yeniler"
		"citadel_ability_passive_beefy_desc"	"Gelen hasarın bir kısmını zamanla <span class=\"highlight\">yeniler</span>."
		"RegenIncomingDamagePercent_label"		"Yenilenen hasar"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"Yenilenme Zamanı"
		"RegenIncomingDamageDuration_postfix"		"s"

		"citadel_ability_bull_leap"				"Seismic Impact"
		"citadel_ability_bull_leap_quip"		"Düşmanlara yukarıdan çarparak sersemletin"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Havaya sıçrayın</span> ve çarpmak için bir zemin konumu seçin.  Yere çarptığınızda, <span class=\"highlight\">yarıçap içindeki tüm düşmanlar hasar görür ve sersemler</span>. Erken yere çakılmak için [{s:iv_attack}] tuşuna basın."
		"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"Vurulan Kahraman başına {s:BonusMaxHealthPerHero} Toplam Can ve %{s:BonusFireRatePerHero} Atış Hızı kazan. {s:LandingBonusesDuration}s sürer."
		"citadel_ability_bull_leap_t3_desc"		"Kullanıldığında <span class=\"highlight\">Sersemletme, Susturma, Uyutma, Kökleme ve Silahsızlandırmaya</span> karşı <span class=\"highlight\">Bağışıklık</span> kazanırsın. İnişten {s:ImmunityDuration}s sonra sona erer."
		"AbilityButtonHint_BullLeapCrash"			"Yere Çakıl"
		"modifier_abrams_immunity"				"Bağışıklık"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Hedef düşman kahramana bir yük uygulayın. Kısa bir süre sonra statik yük, yarıçap içindeki düşmanları <span class=\"highlight\">sersemletir ve hasar verir</span>."
		
		
		"citadel_ability_chain_lightning"		"Chain Lightning"
		"citadel_ability_chain_lightning_t1"	"Zincir Yarıçapı"
		"citadel_ability_chain_lightning_t2"	"Zincir Hasarı"
		"citadel_ability_chain_lightning_t3"	"360 Cone"
		"citadel_ability_chain_lightning_t3_desc"	"Zincirleme Yıldırım hedefin etrafındaki tüm düşmanları vurabilir."

		"citadel_ability_static_charge"			"Static Charge"
		"citadel_ability_static_charge_quip"	"Bir düşman kahramana gecikmeli bir alan sersemletmesi uygulayın"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Statik Yük"

		"citadel_ability_lightning_ball"		"Lightning Ball"
		"citadel_ability_lightning_ball_quip"	"Hasar veren bir yıldırım topu fırlatın"
		"citadel_ability_lightning_ball_desc"	"Düz bir çizgide ilerleyen bir yıldırım topu fırlatır. <span class=\"highlight\">Yarıçapındaki tüm hedeflere hasar verir</span>. Düşmanlara hasar verirken yavaşlar ve dünyaya çarparsa durur."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} DPS"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Yıldırım Topu Yavaşlatması"

		"ability_power_surge"					"Power Surge"
		"ability_power_surge_quip"			"Atışlarınızla elektrik arkları oluşturun"
		"ability_power_surge_desc"			"Silahınızı şok etkisiyle güçlendirerek <span class=\"highlight\">mermilerinizin hedefinize şok hasarı vermesini sağlayın</span>. Bu şok hasarı hedefinizin yakınındaki <span class=\"highlight\">düşmanlara sıçrar</span>. Seri atış başına bir kez gerçekleşir."
		"ability_power_surge_t1_desc"			"Şok Hasarı {s:DebuffDuration}s boyunca %{s:TechResistDebuff} Büyü Direnci uygular"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} Şok Hasarı, gelişmiş Büyü ölçeklendirmesi ve +{s:ChainCount} Maksimum Sıçrama"
		"modifier_power_surge"				"Zincirleme Yıldırım"
		"modifier_power_surge_debuff"			"Büyü Direnci Azaltıldı"

		"ChainLightningRadius_label"			"Zincirleme Yıldırım Menzili"
		"ChainLightningRadius_postfix"		"m"
		"WeaponDamageDebuff_label"			"Silah Hasarı Azaltımı"
		"WeaponDamageDebuff_postfix"			"%"

		"VoltageDrainDuration_label"			"Boşaltım Süresi"
		"VoltageDrainDuration_postfix"		"s"
		"DrainTimeNeeded_label"				"Etki için Boşaltım Süresi"
		"DrainTimeNeeded_postfix"				"s"

		"citadel_ability_storm_cloud"			"Storm Cloud"
		"citadel_ability_storm_cloud_quip"		"Geniş bir alandaki tüm düşmanları kızartın"
		"citadel_ability_storm_cloud_desc"		"Çevrenize, yarıçapı içindeki <span class=\"highlight\">tüm düşmanlara hasar veren</span>, genişleyen bir fırtına bulutu yönlendirin. Düşmanlar görüş alanı dışındayken hasar almazlar."
		"citadel_ability_storm_cloud_t1_desc"		"Fırtına Bulutu sırasında <span class=\"highlight\">+%{s:BulletResistOnActive} Mermi Direnci</span>"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> Fırtına Süresi ve <span class=\"highlight\">+{s:Radius}m</span> Yarıçapı"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} DPS"
		
		"ExpandTime_label"					"Genişleme süresi"
		"ExpandTime_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		"cadence_ability_anthem"						"Anthem"
		"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."
		
		"modifier_cadence_anthem_buff"				"Cadence Anthem"
		"modifier_cadence_anthem_aoe"					"Singing Anthem"
		"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"
		

		"cadence_ability_lullaby"					"Lullaby"
		"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		"modifier_cadence_sleeping"				"Sleeping"
		"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					"s"
		"DashDistance_label"						"Dash Distance"
		"DashDistance_postfix"					"m"

		"cadence_ability_silencecontraptions"			"Silence Contraptions"
		"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."
		
		"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		"BonusStamina_label"							"Bonus Stamina"
		"MeleeEMP_label"							"Enemies Silenced"
