"lang"
{
	"Language"		"turkish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Sabitlendi"
		"MODIFIER_STATE_DISARMED"							"Silahsızlandırıldı"
		"MODIFIER_STATE_SILENCED"							"Susturuldu"
		"MODIFIER_STATE_STUNNED"							"Sersemletildi"
		"MODIFIER_STATE_INVULNERABLE"						"Dokunulmaz"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Büyü Dokunulmazlığı"
		"MODIFIER_STATE_BURNING"							"Yanıyor"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Weakened Bullet Shield"
		"MODIFIER_STATE_IS_ASLEEP"							"Uykuda"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Crit Vulnerable"		 				
		"MODIFIER_STATE_CHAINED"							"Chained"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armors Disabled"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"Bulletproof"
		"MODIFIER_STATE_DRONE_ATTACHED"						"Drone Attached"
		"MODIFIER_STATE_WEAPON_JAMMED"						"Silah Tutukluk Yaptı"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Toksik"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"Yaşam Süresi"
		"MODIFIER_STATE_BLINDED"							"Kör"

		// Status Effects
		"Citadel_StatusEffect"					"Durum Etkisi"
		"Citadel_StatusEffectStun"				"Sersemletme"
		"Citadel_StatusEffectEMP"				"Susturma"
		"Citadel_StatusEffectFreeze"			"Dondurma"
		"Citadel_StatusEffectBurn"				"Yakma"
		"Citadel_StatusEffectBleed"				"Kanama"
		"Citadel_StatusEffectSleep"				"Uyku"
		"Citadel_StatusEffectTethered"			"Bağlama"
		"Citadel_StatusEffectImmobilize" 		"Sabitleme"
		"Citadel_StatusEffectDisarmed"			"Silahsızlandırma"
		"Citadel_StatusEffectInvisible"			"Görünmez"
		"Citadel_StatusEffectStacks"			"Yığın "
		"Citadel_StatusEffectInfiniteClip"		"Sonsuz Cephane"
		"Citadel_StatusEffectBulletDebuff"		"Mermi Zayıflatması"
		"Citadel_StatusEffectBuff"				"Güçlendirme"

		"modifier_citadel_in_shop"				"In Shop"	
		"modifier_citadel_in_fountain"			"Home Base"
		"modifier_citadel_pre_match_wait"		"Maçın başlaması bekleniyor"
		"modifier_citadel_rapid_fire"			"Bullet Storm"
		"modifier_citadel_damageboost"			"Damage Boost"
		"modifier_citadel_damage_reduction" 	"Armor Boost"
		"modifier_slowaura" 					"Slowed"
		"modifier_citadel_slowtarget" 			"Slowed"
		"modifier_citadel_lineslow"				"Slowed"
		"modifier_slow_base"																		"Slowed"
		"modifier_damageovertime" 				"Bleeding"
		"modifier_citadel_stunned" 				"Stunned"
		"modifier_citadel_knockdown"			"Stunned"
		"modifier_citadel_delayed_stun"			"Delayed Stun"
		"modifier_citadel_knockdown_stumble"	"Stumble"
		"modifier_citadel_banished"				"Banished"
		"modifier_citadel_speed_boost" 			"Speed Boost"
		"modifier_pullaura" 					"Pulled"
		"modifier_healaura" 					"Healing"
		"modifier_citadel_root"					"Immobilized"
		"modifier_citadel_charging" 			"Charging"
		"modifier_invis" 						"Stealthed"
		"modifier_invis_start_delay" 			"Entering Stealth"
		"modifier_invis_fading"					"Fading"
		"modifier_camouflage_invis"				"Camouflaged"
		"modifier_citadel_silenced"				"Silenced"
		"emp_immune"							"Silenced Immune"
		"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"Silahsızlandırıldı"
		"modifier_citadel_tech_shield"		"Spirit Shield"

		"modifier_item_disarmed"				"Silahsızlandırıldı"
		"modifier_citadel_disarm_proc"			"Silahsızlandırıldı"
		"modifier_citadel_disarm_proc_buildup"	"Silahsızlandırılıyor..."
		"disarm_immune"							"Disarm Immune"
		"modifier_citadel_dodging"				"Dodging"
		"modifier_prevent_healing"				"Healing Disabled"
		
		"modifier_obscured_by_steam"			"Obscured"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Vuruşta:"
		"Citadel_AbilityProperty_OnExplode"	"Patlamada:"
		"Citadel_AbilityProperty_OnAttach"	"Yerleştirmede:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------
		// Deadlock-TR Çeviri: Grelgn

		"StatDesc_DPS"									"SBH"
		"StatDesc_MeleeDamage"							"Yumruk Hasarı"
		"StatDesc_LightMeleeDamage"						"Hafif Yumruk"
		"StatDesc_HeavyMeleeDamage"						"Ağır Yumruk"
		"StatDesc_MaxHealth"							"Toplam Can"
		"StatDesc_ClipSizeBonus"						"Cephane"
		"StatDesc_ClipSizeIncrease"						"Şarjör Boyutu Artışı"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_BonusClips"							"Şarjör"
		"StatDesc_AmmoRegen"							"Cephane Yenileme"
		"StatDesc_HealthRegen"							"Sağlık Yenileme"
		"StatDesc_BaseHealthRegen"						"Sağlık Yenileme"
		"StatDesc_ExternalHealthRegen"					"Ek Can Yenileme"
		"StatDesc_RunSpeed"								"Hareket Hızı"
		"StatDesc_RunSpeed_postfix"						"m/s"
		"StatDesc_SprintSpeed"							"Koşu Hızı"
		"StatDesc_SprintSpeed_postfix"					"m/s"
		"StatDesc_RunAcceleration"						"Hareket Sürati"
		"StatDesc_SprintAcceleration"					"Koşu Sürati"
		"StatDesc_IncomingDamageReduction"				"Zırh"
		"StatDesc_IncomingDamageScale"					"Gelen Hasar Ölçeği"
		"StatDesc_BulletArmor"							"Zırh"
		"StatDesc_BulletArmorDamageReduction"			"Mermi Direnci"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		"StatDesc_IncomingBulletDamageReduction"		"Mermi Hasarı Zırhı"
		"StatDesc_IncomingBulletDamageScale"			"Silah Hasarı Ölçeği"
		"StatDesc_IncomingMeleeDamageReduction"			"Yumruk Hasarı Zırhı"
		"StatDesc_IncomingMeleeDamageScale"				"Yumruk Hasarı Ölçeği"
		"StatDesc_TechArmor"							"Büyü Zırhı"				
		"StatDesc_TechArmorDamageReduction"		 		"Büyü Direnci"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		"StatDesc_IncomingAbilityDamageReduction"		"Yetenek Zırhı"
		"StatDesc_IncomingAbilityDamageScale"			"Yetenek Hasarı Ölçeği"
		"StatDesc_TechPower"							"Büyü Gücü"
		"StatDesc_ManaPerLevel"							"Energy Per Level"
		"StatDesc_HealthPerLevel"						"Seviye Başına Can"
		"StatDesc_ManaRegenPerLevel"					"Energy Regen Per Level"
		"StatDesc_HealthRegenPerLevel"					"Health Regen Per Level"
		"StatDesc_WeaponDPSPerLevel"					"Weapon DPS Per Level"
		"StatDesc_SuperSprintSpeed"						"Super Sprint Speed"
		"StatDesc_WeaponRange"							"Menzil"
		"StatDesc_WeaponRecoilReduction"				"Geri Tepme Azaltımı"
		"StatDesc_FireRate"								"Atış Hızı"
		"StatDesc_FireRate_postfix"						"%"
		"StatDesc_Toughness"							"Toughness"
		"StatDesc_Technology"							"Technology"
		"StatDesc_Weaponry"								"Weaponry"
		"StatDesc_WeaponPower"							"Silah Hasarı"
		"StatDesc_BulletDamage"							"Mermi Hasarı"
		"StatDesc_TechPowerAmp"							"Büyü"
		"StatDesc_EnergyMax"							"Energy Cells"
		"StatDesc_EnergyRegenTime"						"Energy Regen Time"
		"StatDesc_RoundsPerSecond"						"Saniye Başına Mermi"
		"StatDesc_BulletDamagePerLevel"					"Seviye Başına Mermi Hasarı"
		"StatDesc_WeaponPowerAmp"						"Bullet Damage Amp"
		"StatDesc_AirJumps"								"Air Jumps"
		"StatDesc_ZipLineSpeed"							"Hyperline Speed"
		"StatDesc_ProcModifier"							"Proc Modifier"
		"StatDesc_TechCooldown"							"Yetenek Bekleme Süresi"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Şarj Kullanımı Arası Süre"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Yetenek Menzili"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Toplam Şarj Artışı"
		"StatDesc_RechargeRate"							"Şarj Dolma Oranı"
		"StatDesc_HealingOutput"						"İyileştirme Gücü"
